Publication Year,Author,Title,Publication Title,DOI,Pages,Issue,Volume,Manual Tags
1991,"Xiong, Shao-Bai; Jin, Dong-Min; Sun, Ke-Zhong; Zou, Yi-Sheng; Fan, Xu-Bang; Du, Xiao-Gang",Some characteristics of deep structure of the Zhangzhou geothermal field and it's neighbourhood in the Fujian province,Chinese Journal of Geophysics,,55-63,1 ,34,#Cathaysia; #DSS; #云霄-安溪
1989,"Zheng, Ye; Teng, Ji-Wen",The structure of the crust and upper mantle in the Shuixian-Maanshan zone and some characteristics of the south part of the Tan-Lu Fault,Chinese Journal of Geophysics,,648-659,6 ,32,#North China Craton; #DSS; #随县-马鞍山
1988,"Liao, Qi-Lin; Wang, Zhen-Ming; Wang, Ping-Lu; Yu, Zhao-Kang; Wu, Ning-Yuan; Liu, Bao-Cheng",Explosion seismic study of the crustal structure in Fuzhou-Quanzhou-Shantou region,Chinese Journal of Geophysics,,270-280,3 ,31,#DSS; #福州-汕头
1987,"Cui, Zuo-Zhou; Lu, De-Yuan; Chen, Ji-Ping; Zhang, Zhi-Ying; Huang, Li-Yan",The Deep Structural and Tectonic Features of the Crust in Panxi Area,Chinese Journal of Geophysics,,566-580,6 ,30,#SE Tibet; #丽江-新市; #拉鲊—长河坝; #DSS
1986,"Hu, Hong-Xiang; Lu, Han-Xing; Wang, Chun-Yong; He, Zheng-Qin; Zhu, Liang-Bao; Yan, Qi-Zhong; Fan, Yue-Xin; Zhang, Guo-Qing; Deng, Ying-E",Explosion investigation of the crustal structure in western Yunnan Province,Chinese Journal of Geophysics,,133-144,2 ,29,#SE Tibet; #洱源-江川; #遮放-宾川; #DSS
1986,"Xiong, Shao-Bai; Teng, Ji-Wen; Yin, Zhou-Xun; Lai, Ming-Hui; Huang, Yi-Ping",Explosion seismological study of the structure of the crust and upper mantle at southern part of the Panxi tectonic belt,Chinese Journal of Geophysics,,235-316,3 ,29,#SE Tibet; #丽江-者海; #DSS
1983,"Teng, Ji-Wen; Xiong, Shao-Bai; Yin, Zhou-Xun; Xu, Zhong-Xin; Wang; Lu, De-Yuan; Jobert, Georges; Hirn, Alfred",Structure of the crust and upper mantle pattern and velocity distributional characteristics in the northern Himalayan mountain region,Chinese Journal of Geophysics,,525-540,6 ,26,#Tibet; #佩枯错-普莫雍错; #DSS
2014,"Teng, Ji-Wen; Li, Song-Lin; Zhang, Yong-Qian; Wang, Fu-Yun; Pi; Zhao, Jin-Ren; Zhang, Cheng-Ke; Qiao, Yong-Hu; Hu, Guo-Ze; Yan, Ya-Fen",Fine velocity structures and deep processes in crust and mantle of the Qinling orogenic belt and the adjacent North China craton and Yangtze craton,Chinese Journal of Geophysics,10.6038/cjg20141006,3154-3175,10 ,57,#DSS; #North China Craton; #Yangtze; #榆林-涪陵
2010,"Teng, Ji-Wen; Wang, Fu-Yun; Zhao, Wen-Zhi; Zhang, Yong-Qian; Zhang, Xian-Kang; Yan, Ya-Fen; Zhao, Jin-Ren; Li, Ming; Yang, Hui; Zhang, Hong-Shuang; Ruan, Xiao-Min",Velocity structure of layered block and deep dynamic process in the lithosphere beneath the Yinshan orogenic belt and Ordos Basin,Chinese Journal of Geophysics,10.3969/j.issn.0001-5733.2010.01.008,67-85,1 ,53,#DSS; #North China Craton; #延川-满拉都
2002,"Zhang, Cheng-Ke; Zhang, Xian-Kang; Zhao, Jin-Ren; Liu, Bao-Feng; Zhang; Yang, Zhuo-Xin; Hai, Yan; Sun, Guo-Wei",Study on the crustal and upper mantle structure in the Tianchi volcanic region and its adjacent area of ChangbaiShan,Chinese Journal of Geophysics,,812-820,6 ,45,#长白-敦化; #DSS
2021,"Zhao, Jun-Meng; Xiao, Wen-Jiao; Chen, Xin-Fa; Wang, Xiao-Jun; Song, Yong; Bian, Bao-Li; Zhang, Xian-Kang; Strelchenko, Irina P.; Xu, Qiang; Zhang, Heng; Zheng, Ying-Cai; Liu, Hong-Bing; Neupane, Bhupati; Ma, Zong-Jin",Mixed crystalline basement of Junggar basin revealed by wide-angle seismic evidence,Earth sciencesand subsoil use,,45167.00 ,1 (74),44,# Junggar; #DSS; #额敏-奇台
2010,"Zhang, Zhongjie; Klemperer, Simon","Crustal structure of the Tethyan Himalaya, southern Tibet: new constraints from old wide-angle seismic data",Geophysical Journal International,10.1111/j.1365-246X.2010.04578.x,1247-1260,3 ,181,#Tibet; #佩枯错-普莫雍错; #DSS
2023,"Bai, Zhiming; Zhao, Liang; Xiao, Wenjiao; Xu, Tao; Badal, José",P-wave velocity structure and implications for magmatism and metallogenesis in the southern Altaids: Constraint from wide-angle seismic data along the Altai-Eastern Tianshan traverse,Frontiers in Earth Science,,,,11,# Altaids; #DSS
2004,"Zheng, Du",Uplifting of Tibetan Plateau with its environmental effects,,,,,,#DSS; #措勤-樟木
2007,"Wang, Chun-Yong; Han, Wei-Bin; Wu, Jian-Ping; Lou, Hai; Chan, W. Winston",Crustal structure beneath the eastern margin of the Tibetan Plateau and its tectonic implications,Journal of Geophysical Research: Solid Earth,10.1029/2005JB003873,,B7,112,#SE Tibet; #唐克-奔子栏; #竹巴龙—资中; #DSS
2022,"Hou, Jue; Xu, Tao; Lü, Qingtian; Bai, Zhiming; Zhang, Yongqian; Zhang, Zhiyu; Yang, Dan","The deep background of large-scale, Mesozoic Cu-Au-W metallogenesis in northeastern South China: Constraints from Yingshan-Changshan wide-angle seismic reflection/refraction data",Science China Earth Sciences,10.1007/s11430-022-9973-4,2202-2218,11 ,65,# Yangtze; #DSS; #英山-常山
2021,"Lin, Jiyan; Xu, Tao; Cai, Huiteng; Lü, Qingtian; Bai, Zhiming; Deng, Yangfan; Zhang, Yongqian; Huang, Minfu; Badal, José; Jin, Xing",Crustal velocity structure of Cathaysia Block from an active-source seismic profile between Wanzai and Hui'an in SE China,Tectonophysics,10.1016/j.tecto.2021.228874,228874.00 ,,811,#万载-惠安; #Cathaysia; #DSS
2022,"Tian, Xiaofeng; Mooney, Walter D.; Deng, Xiaoguo; Li, Songlin; Liu, Baofeng; Liu, Hanqi",Crustal P- and S-Wave Velocity Structure of the North China Craton at 36°N from Active-Source Seismic Data and Its Tectonic Implications,Journal of Earth Science,10.1007/s12583-021-1530-z,642-663,3 ,33,# North China Craton; #诸城-伊川; #DSS
2018,"Zhang, Xiang; Ye, Xiuwei; Lv, Jinshui; Sun, Jinlong; Wang, Xiaona",Crustal structure revealed by a deep seismic sounding profile of Baijing-Gaoming-Jinwan in the Pearl River Delta,Journal of Ocean University of China,10.1007/s11802-018-3489-7,186-194,1 ,17,#DSS
2015,"Li, Pei; Jin, Xin; Wang, ShanXiong; Cai, HuiTeng",Crustal velocity structure of the Shaowu-Nanping-Pingtan transect through Fujian from deep seismic sounding-tectonic implications,Science China Earth Sciences,10.1007/s11430-015-5191-6,2188-2199,12 ,58,#邵武-南平-平潭; #DSS
2017,"Lin, Ji-Yan; Liu, Bao-Jin; Zhang, Xian-Kang; Duan, Yong-Hong",Lithosphere structure of Yinchuan basin from a long-range seismic wide angle reflection and refraction profile,Acta Seismologica Sinica,10.11939/jass.2017.05.004,669-681,5 ,39,#DSS; #North China Craton
2018,"Wang, Shuaijun; Liu, Baojin; Tian, Xiaofeng; Liu, Baofeng; Song, Xianghui; Deng, Xiaoguo; Sun, Yinan; Ma, Cejun; Yang, Yudong",Crustal P-wave velocity structure in the northeastern margin of the Qinghai-Tibetan Plateau and insights into crustal deformation,Science China Earth Sciences,10.1007/s11430-017-9227-7,1221-1237,9 ,61,#NE Tibet; #North China Craton; #兰州-榆林; #铜川-阿拉善左旗; #DSS
2016,"Chen, Si-Wen; Wang, Bao-Shan; Tian, Xiao-Feng; Wang, Fu-Yun; Liu, Bao-Feng; Li, Lu","Crustal Structure from Yunxian-Ningliang wide-angle reflection and refraction profile in Northestern Yunan, China",Seismology and Geology,10.3969/j.issn.0253-4967.2016.01.007,91.00 ,1 ,38,#SE Tibet; #DSS; #云县-宁蒗
2001,"Li, Song-Lin; Zhang, Xian-Kang; Ren, Qing-Fang; Zhang, Cheng-Ke; Shi, Jin-Hu; Zhao, Jin-Ren; Liu, Bao-Feng; Pan, Su-Zhen; Zhang, Jian-Shi; Liu, Jian-Jun",Seismic Surrounding Profile and its interpreation in the region of Xiji-Zhongwei,Seismology and Geology,,86.00 ,1 ,23,#DSS; #西吉-中卫
1998,"Zhang, Cheng-Ke; Zhang, Xian-Kang; Gai, Yu-Jie; Zhao, Jin-Ren; Nie, Wen-Ying; Ren, Qing-Fang",The crustal mantle velocity structure and deep tectonics in the Datong Yanggao seismic region and its adjcent area,Seismology and Geology,,391.00 ,4 ,20,#DSS; #繁峙-太仆寺
2014,"Cai, Hui-Teng; Jin; Wang, Shan-Xiong",The research progress of velocity structure of crust and upper mantle in fujian area,Progress in Geophysics,10.6038/pg20140401,1485-1490,4 ,29,Review article; #DSS; #福建
2004,"Zhao, Jin-Ren; Zhang, Xian-Kang; Zhang, Cheng-Ke; Zhang, Jian-Shi; Yang, Zhuo-Xin; Liu, Bao-Feng; Liu, Bao-Jin; Zhao, Cheng-Bin",Deep structural features of the Sanhe—Pinggu great earthquake area imaged by wide-angle and deep seismic reflection profiling,Chinese Journal of Geophysics,,646-653,4 ,47,#DSS; #石家庄-喀喇沁
2012,"Ren, Jun; Peng, Jian-Bing; Wang, Fu-Yun; Liu, Chen; Feng, Xi-Jie; Dai, Wang-Qiang",The research of deep structural features of Weihe basin and adjacent areas,Chinese Journal of Geophysics,10.6038/j.issn.0001-5733.2012.09.013,2939-2947,9 ,55,#DSS; #丹凤-彬县
2007,"Yao, Bao-Hua; Zhang, Zhen-Quan; Wang, Jia-Lin; Huo, En-Jie; Zhang; Liu, Bao-Jin; Wu, Jian-Sheng; Wang, Fu-Yun; Yu, Peng; Mao, Ya-Ping",Prospecting and research on fine crustal structure by using multi-geophysics survey methods in Shanghai region,Chinese Journal of Geophysics,,482-491,2 ,50,#DSS; #Shanghai
2015,"Wang, ShuaiJun; Liu, BaoJin; Zhang, JianShi; Liu, BaoFeng; Duan, YuLing; Song, XiangHui; Deng, XiaoGuo; Ma, CeJun; Zang, YiRan",Study on the velocity structure of the crust in Southwest Yunnan of the north-south seismic belt—Results from the Menghai-Gengma-Lushui deep seismic sounding profile,Science China Earth Sciences,10.1007/s11430-015-5189-0,2175-2187,12 ,58,#DSS; #勐海-耿马-泸水
2000,"Li, Qiu-Sheng; Lu, De-Yuan; Gao, Rui; Li, Jing-Wei; Fan, Jing-Yi; Xiong, Xian-Ming; Zhang, Zhi-Ying; Liu, Wen; Li, Ying-Kang; Yan, Quan-Ren; Li, De-Xing",An explosive seismic sounding profile across the transition zone between west Kunlun Mts. and Tarim Basin,Science in China Series D-Earth Sciences (in Chinese),10.1360/zd2000-30-S1-16,16-21,S1,30,#DSS; #泉水沟-独山子
2005,"Zhang, Zhong-Jie; Bai, Zhi-Ming; Wang, Chun-Yong; Lü, Qing-Tian; Teng, Ji-Wen; Li, Ji-Liang; Sun, Shan-Xue; Wang, Xin-Zheng",Crustal structure of Gondwana- and Yangtze-typed blocks: An example by wide-angle seismic profile from Menglian to Malong in western Yunnan,Science in China Series D-Earth Sciences (in Chinese),10.1360/zd2005-35-5-387,387-392,5 ,35,#SE Tibet; #DSS; #孟连-马龙
2008,"Zhao, Jun-Meng; Cheng, Hong-Gang; Pei, Shun-Ping; Liu, Hong-Bing; Zhang, JianShi; Liu, Bao-Feng",Deep structure at northern margin of Tarim Basin,Chinese Science Bulletin,10.1007/s11434-008-0117-8,1544-1554,10 ,53,#DSS; #拜城-大柴旦; #Tarim
2005,"Zhang, Zhong-Jie; Bai, Zhi-Ming; Wang, Chun-Yong; Teng, Ji-Wen; Lü, Qing-Tian; Li, Ji-Liang; Liu, Yi-Feng; Liu, Zhen-Kuan","The crustal structure under Sanjiang and its dynamic implications: Revealed by seismic reflection/refraction profile between Zhefang and Binchuan, Yunnan",Science in China Series D-Earth Sciences (in Chinese),10.1360/03zd0545,314-319,4 ,35,#遮放-宾川; #DSS
2001,"Zhang, Zhong-Jie; Li, Ying-Kang; Wang, Guang-Jie; Teng, Ji-Wen; Klemperer, Simon L.; Li, Jing-Wei; Fan, Jing-Yi; Chen, Yun",East-west crustal structure and “down-bowing” Moho under northern Tibet revealed by wide-angle seismic profile,Science in China Series D-Earth Sciences (in Chinese),10.1360/zd2001-31-11-881,881-888,11 ,31,#DSS; #色林错-雅安多
2002,"Zhang, Zhong-Jie; Teng, Ji-Wen; Li, Ying-Kang; Klemperer, Simon L.; Yang, Li-Qiang",Crustal structure and eastwards escaping of crustal material from wide-angle seismic profile in southern Tibet.,Science in China Series D-Earth Sciences (in Chinese),10.1360/zd2002-32-10-793,793-798,10 ,32,#Tibet; #佩枯错-普莫雍错; #DSS
2014,"Jia, Shi-Xu; Liu, Bao-Jin; Xu, Zhao-Fan; Liu, Zhi; Feng, ShaoYing; Zhang, Jian-Shi; Lin, Ji-Yan; Tian, Xiao-Feng; Liu, Qiao-Xia; Guo, Wen-Bin",The crustal structures of the central Longmenshan along and its margins as related to the seismotectonics of the 2008 Wenchuan Earthquake,Science China Earth Sciences,10.1007/s11430-013-4744-9,777-790,4 ,57,#阿坝-遂宁; #DSS
2015,"Xu, Tao; Zhang, ZhongJie; Liu, BaoFeng; Chen, Yun; Zhang, MingHui; Tian, XiaoBo; Xu, YiGang; Teng, JiWen",Crustal velocity structure in the Emeishan large igneous province and evidence of the Permian mantle plume activity,Science China Earth Sciences,10.1007/s11430-015-5094-6,1133-1147,7 ,58,#SE Tibet; #DSS; #丽江-清镇
2010,"Makarov, V. I.; Alekseev, D. V.; Batalev, V. Yu.; Bataleva, E. A.; Belyaev, I. V.; Bragin, V. D.; Dergunov, N. T.; Efimova, N. N.; Leonov, M. G.; Munirova, L. M.; Pavlenkin, A. D.; Roecker, S.; Roslov, Yu. V.; Rybin, A. K.; Shchelochkov, G. G.",Underthrusting of Tarim beneath the Tien Shan and deep structure of their junction zone: Main results of seismic experiment along MANAS Profile Kashgar-Song-Köl,Geotectonics,10.1134/S0016852110020020,102-126,2 ,44,#DSS; #Tarim; #MANAS; #Tien-Shan
2009,"Zhang, Zhong-Jie; Bai, Zhi-Ming; Mooney, Walter; Wang, Chun-Yong; Chen, Xue-Bo; Wang, Er-chie; Teng, Ji-Wen; Okaya, Nihal","Crustal structure across the Three Gorges area of the Yangtze platform, central China, from seismic refraction/wide-angle reflection data",Tectonophysics,10.1016/j.tecto.2009.05.022,423-437,3 ,475,#Yangtze; #DSS; #三峡
2008,"Zhang, Xian-Kang; Qu, Guo-Sheng; Zhao, Jin-Ren",Seismic Detection of Deep Structures in Junggar Basin,Xinjiang Petroleum Geology,,675.00 ,6 ,29,#吉木萨尔－博格达; #额敏-奇台
2013,"Zhao, Junmeng; Jin, Zhijun; Mooney, Walter D.; Okaya, Nihal; Wang, Shangxu; Gao, Xing; Tang, Liangjie; Pei, Shunping; Liu, Hongbing; Xu, Qiang",Crustal structure of the central Qaidam basin imaged by seismic wide-angle reflection/refraction profiling,Tectonophysics,10.1016/j.tecto.2012.09.005,174-190,,584,#花海子-格尔木
2014,"Zhang, Jian-Shi; Wang, Fu-Yun; Liu, Bao-Feng; Wang, Shuai-Jun; Zhao, Jin-Ren; Zhang, Cheng-Ke; Li, Yi-Qing; Liu, Qiao-Xia; Liu, Lan",A study of the crust-mantle velocity sturcture beneath the Yushu earquake zone and its adjacent areas,Seismology and Geology,10.3969/j.issn.0253-4967.2014.02.004,322.00 ,2 ,36,#DSS; #囊谦-花石峡
2003,"Zhao, Jun-Meng; Liu, Guo-Dong; Lu, Zao-Xun; Zhang, Xian-Kang; Zhao, Guo-Ze",Lithospheric structure and dynamic processes of the Tianshan orogenic belt and the Junggar basin,Tectonophysics,10.1016/j.tecto.2003.07.001,199-239,3 ,376,#DSS; #莎车-布尔津
2006,"Zhao, Jun-Meng; Mooney, Walter D.; Zhang, Xian-Kang; Li, Zhi-Chun; Jin, Zhi-Jun; Okaya, Nihal",Crustal structure across the Altyn Tagh Range at the northern margin of the Tibetan Plateau and tectonic implications,Earth and Planetary Science Letters,10.1016/j.epsl.2005.11.003,804-814,44989 ,241,#DSS; #拜城-大柴旦
2000,"Xiong, Shao-Bai; Liu, Hong-Bing",Crust Mantle Structure of Zhejiang Anhui Region and the Boundary between Yangzi Block and Huanan Block,Progress in Geophysics,,45002.00 ,4 ,15,#屯溪-温州; #DSS
2002,"Zhang, Xian-Kang; Zhang, Cheng-Ke; Zhao, Jin-Ren; Yang, Zhuo-Xin; Li, Song-Lin; Zhang, Jian-Shi; Liu, Bao-Feng; Cheng, Shuang-Xi; Sun, Guo-Wei; Pan, Su-Zhen",Deep seismic sounding investigation into the deep structure of the magma system in Changbaishan Tianchi volconic region,Acta Seismologica Sinica,,135-143,2 ,24,#DSS; #靖宇-朝阳川
2015,"Wang, Shuai-Jun; Wang, Fu-Yun; Zhang, Jian-Shi; Liu, Bao-Feng; Zhang, Cheng-Ke; Zhao, Jin-Ren; Duan, Yu-Ling; Song, Xiang-Hui; Deng, Xiao-Guo; Ma, Ce-Jun; Sun, Yi-Nan; Zang, Yi-Ran; Li, Yi-Qing",The deep seismogenic environment of Lushan MS7.0 earthquake zone revealed by a wide-angle reflection/refraction seismic profile,Chinese Journal of Geophysics,10.6038/cjg20150915,3193-3204,9 ,58,#DSS; #金川-自贡
2016,"Duan, Yong-Hong; Wang, Fu-Yun; Zhang, Xian-Kang; Lin, Ji-Yan; Liu, Zhi; Liu, Bao-Feng; Yang, Zhuo-Xin; Guo, Wen-Bin; Wei, Yun-Hao",Three-dimensional crustal velocity structure model of the middle-eastern north China Craton (HBCrust1.0),Science China Earth Sciences,10.1360/N072015-00447,1477-1488,,59,Review article; #DSS
2022,"Deng, Xiao-Guo; Wang, Fu-Yun; Ma, Ce-Jun; Yang, Zhuo-Xin",The Crustal Structure Characteristics of Different Tectonic Units in Central Yunnan Revealed by Artificial Seismic Sounding,Journal of Seismological Research,,517-525,4 ,45,#DSS; #镇康—泸西
1997,"Cui, Zuo-Zhou; Chen, Ji-Ping; Wu, Ling",Altay-Taiwan GGT texture and Structure of Huashixia-Shaoyang Deep Crust,,,,,,#黑水-邵阳; #花石峡-简阳
2011,"Zhang, Zhongjie; Klemperer, Simon; Bai, Zhiming; Chen, Yun; Teng, Jiwen","Crustal structure of the Paleozoic Kunlun orogeny from an active-source seismic profile between Moba and Guide in East Tibet, China",Gondwana Research,10.1016/j.gr.2010.09.008,994-1007,4 ,19,#DSS; #磨坝-贵德
2006,"Jiang, M.; Galvé, A.; Hirn, A.; De Voogd, B.; Laigle, M.; Su, H.P.; Diaz, J.; Lépine, J.C.; Wang, Y.X.",Crustal thickening and variations in architecture from the Qaidam basin to the Qang Tang (North–Central Tibetan Plateau) from wide-angle reflection seismology,Tectonophysics,10.1016/j.tecto.2005.09.011,121-140,44989 ,412,#DSS; #玉树-共和
2002,"Galvé, Audrey; Hirn, Alfred; Mei, Jiang; Gallart, Josep; De Voogd, Béatrice; Lépine, Jean-Claude; Diaz, Jordi; Youxue, Wang; Hui, Qian",Modes of raising northeastern Tibet probed by explosion seismology,Earth and Planetary Science Letters,10.1016/S0012-821X(02)00863-4,35-43,1 ,203,#DSS; #玉树-共和
2000,"Wang, You-Xue; Qian, Hui",Study of crustal velocity structure in east Qinghai,Earth Science Frontiers,,568-579,4 ,7,#DSS; #玉树-共和
1997,"Xiong, Shao-Bai; Liu, Hong-Bing",Crustal sturcture of western Tibet,Chinese Science Bulletin,10.1360/csb1997-42-12-1309,1309-1312,12 ,42,#DSS; #措勤-三个湖
2001,"Zhao, W.; Mechie, J.; Brown, L. D.; Guo, J.; Haines, S.; Hearn, T.; Klemperer, S. L.; Ma, Y. S.; Meissner, R.; Nelson, K. D.; Ni, J. F.; Pananont, P.; Rapine, R.; Ross, A.; Saul, J.",Crustal structure of central Tibet as derived from project INDEPTH wide-angle seismic data,Geophysical Journal International,10.1046/j.0956-540x.2001.01402.x,486-498,2 ,145,#DSS; #INDEPTH III; #纳木错-双湖
2011,"Karplus, M. S.; Zhao, W.; Klemperer, S. L.; Wu, Z.; Mechie, J.; Shi, D.; Brown, L. D.; Chen, C.",Injection of Tibetan crust beneath the south Qaidam Basin: Evidence from INDEPTH IV wide-angle seismic data,Journal of Geophysical Research,10.1029/2010JB007911,B07301,B7,116,#DSS; #INDEPTH IV
2012,"Mechie, J.; Zhao, W.; Karplus, M. S.; Wu, Z.; Meissner, R.; Shi, D.; Klemperer, S. L.; Su, H.; Kind, R.; Xue, G.; Brown, L. D.",Crustal shear ( <i>S</i> ) velocity and Poisson's ratio structure along the INDEPTH IV profile in northeast Tibet as derived from wide-angle seismic data: <i>S velocity structure along INDEPTH IV profile</i>,Geophysical Journal International,10.1111/j.1365-246X.2012.05616.x,369-384,2 ,191,#INDEPTH IV
1983,Teng Ji-Wen; Sun Ke-Zhong; Xiong Shao-Bai; Yin Zhou-Xun Yao Hung; Chen Li-Fang,Deep seismic reflection waves and structure of the crust from Dangxung to Yadong on the Xizang Plateau (Tibet),Physics of the Earth and Planetary Interiors,10.1016/0031-9201(83)90089-4,293-306,4 ,31,#亚东-当雄; #DSS
1981,Institute of Geophysics Academia Sinica,Explosion seismic study for velocity distribution and structure of the crust and upper mantle from Damxung to Yadong of Xizang Plateau,Chinese Journal of Geophysics,,155-170,2 ,24,#亚东-当雄; #DSS
2003,"Wang, Chun-Yong; Wu, Jian-Ping; Lou, Hai; Zhou, Min-Du; Bai, Zhi-Ming",P-wave velocity structure of the crust beneath the western Sichuan-eastern Tibet,Science in China Series D-Earth Sciences (in Chinese),,181-189,,33,#竹巴龙—资中; #DSS
1991,"Min, Xiang-Yi; Zhou, Min-Du; Guo, Jian-Kang; Wei, De-Qing; Zhang, Yuan-Sheng; Hou, Xiao-Yu; Song, Jie",The crustal velocity structure in Lingtai-Amuquhu profile,Northwestern Seismological Journal,,29-36,Supp,13,#DSS; #灵台-阿木去乎
1987,"Lu, De-Yuan; Chen, Ji-Ping",Deep crustal structure in the Tuotuo River-Golmud region in the northern part of the Qinghai-Xizang (Tibet) Plateau,Geological Review,,122-128,2 ,33,#DSS; #沱沱河-格尔木
2003,"Li, Qiu-Sheng; Peng, Su-Ping; Gao, Rui; Fan, Jing-Yi","Seismic evidence of the basement uplift in the Bayan Har tectonic belt Qinghai, and its tectonic significance",Geological Bulletin of China,,782-788,10 ,22,#DSS; #沱沱河-格尔木
1990,"Lu, De-Yuan; Wang, Xiang-Jing",The crustal structure an deep internal processes in the Tuotuohe-Golmud area of the north Qinghai-Xizang Plateau,Bulletin of the Chinese Academy of Geological Science,,227-237,,21,#DSS; #沱沱河-格尔木
2015,"Li, Ying-Kang; Gao, Rui; Gao, Jian-Wei; Mi, Sheng-Xin; Yao, Yu-tao; Li, Wen-Hui; Xiong, Xiao-Song",Characteristics of crustal velocity structure along Qingling orogenic belt,Progress in Geophysics,10.6038/pg20150309,1056-1069,3 ,30,#DSS; #十堰-陇南
1991,"Li, Qing-He; Guo, Jian-Kang; Zhou, Min-Du; Wei, De-Qing; Fan, Bing; Hou, Xiao-Yu",The velocity structure of Chengxian-Xiji Profile,Northwestern Seismological Journal,,43.00 ,Supp,13,#DSS; #成县-西吉
1986,"Hu, Hong-Xiang; Chen, Xue-Bo; Zhang, Bi-Xiu; Song, Wen-Rong; Xiao, Zhi-Jiang; He, Zheng-Qin",On the interpretation of the DSS data of Suxian-Anyang Profile in Central China,Acta Geophysica Sinca,,37-49,1 ,8,#随县-安阳; #DSS
1986,"Chinese State Seismology Bureau (CSSB), Deep Exploration Group (DEG)","Results of Geophysical Investigation in China, Crust and Upper Mantle",,,,,,Review article; #元氏-济南; #DSS; #盐山-延庆; Key article; #海兴-丰镇; #乐亭-张家口; #宁河-涿鹿; #安国-遵化; #柏各庄-正蓝旗; #塘沽-密云; #任县-武清; #河间-武清
1988,Deparpment of Sciendific Programming and Earthquake Monitoring,Developments in the research of deep structures of China's continent,,,,,,Review article; #DSS; Key article
1994,"Chen, Xue-Bo",The research on characteristics of the deep tectonics in the Three Gorges and nearby area,,,,,,#DSS
2002,"Zhang, Cheng-Ke; Zhang, Xian-Kang; Zhao, Jin-Ren; Ren, Qing-Fang; Zhang, Jian-Shi; Hai, Yan",Study and review on crust -mantle velocity structure in Bohai Bay and its adjacent areas,Acta Seismologica Sinica,,428-435,4 ,24,#DSS; #德州-秦皇岛
2017,"Zhao, Jin-Ren; Fan, Zhen-Yu; Liu, Bao-Jin; Ma, Ce-Jun; Deng, Xiao-Guo; Song, Xiang-Hui; Liu, Bao-Feng; Wang, Shuai-Jun; Hai, Yan; Li, Yi-Qing",Velocity structure of the western North China basement from high-resolution wide-angle reflection/refraction profiles,Chinese Science Bulletin,10.1360/N972017-00562,4294-4306,36 ,62,#NE Tibet; #兰州-榆林; #铜川-阿拉善左旗; #DSS
2014,"Li, Ying-Kang; Gao, Rui; Yao, Yu-Tao; Mi, Sheng-Xin; Li, Wen-Hui; Xiong, Xiao-Song; Gao, Jian-Wei",The crust velocity structure of Da Hinggan Ling orgenic belt and the basins on both sides,Progress in Geophysics,10.6038/pg20140110,73-83,1 ,29,#DSS; #大兴安岭
2008,"Wang, Fu-Yun; Duan, Yong-Hong; Yang, Zhuo-Xin; Zhang, Cheng-Ke; Zhao, JinRen; Zhang, Jian-Shi; Zhang, Xian-Kang; Liu, Qi-Yuan; Zhu, Ai-Lan; Xu, Xi-Wei; Liu, Bao-Feng",Velocity structure and active fault of Yanyuan-Mabian seismic zone—The result of high-resolution seismic refraction experiment,Science in China Series D: Earth Sciences,10.1007/s11430-008-0098-0,1284-1296,9 ,51,#DSS; #盐源-马边
1988,"Chen, Si-Wen; Zhang, Suo-Xi; Tang, Rong-Hua; Liang, Zhong-Hua; Song, Wen-Rong; Tang, Jian-Min; Liu, Jian-Da; Song, Jian-Jun",Interpretation of the Fuliji-Fengxian DSS profile in Xiayangzi region,Chinese Journal of Geophysics,,637-648,6 ,31,#DSS; #符离集-奉贤
2007,"Bai, Zhiming; Zhang, Zhongjie; Wang, Yanghua",Crustal structure across the Dabie–Sulu orogenic belt revealed by seismic velocity profiles,Journal of Geophysics and Engineering,10.1088/1742-2132/4/4/009,436-442,4 ,4,#DSS; #庄墓-张公渡; #符离集-奉贤; #连云港-泗水; #随县-马鞍山
